<!DOCTYPE html>
<!-- saved from url=(0019)chrome://downloads/ -->
<html dir="ltr" lang="en" class=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
  
  <meta name="color-scheme" content="light dark">
  <!--<base href="chrome://downloads">--><base href=".">
  <title>Downloads</title>
  <link rel="stylesheet" href="chrome://resources/css/md_colors.css">
  <link rel="stylesheet" href="chrome://resources/brave/page_specific/downloads/downloads_loading_shim.css"><link rel="stylesheet" href="chrome://resources/brave/leo/css/variables.css">
  <style>
    html {
      /* Remove 300ms delay for 'click' event, when using touch interface. */
      touch-action: manipulation;
    }

    @media (prefers-color-scheme: dark) {
      html {
        background: var(--md-background-color);
      }
    }

    html.loading::before {
      background-color: var(--md-toolbar-color);
      border-bottom: var(--md-toolbar-border);
      box-sizing: border-box;
      content: '';
      display: block;
      height: var(--md-toolbar-height);
    }

    html:not(.loading),
    body {
      height: 100%;
    }

    body {
      display: flex;
      margin: 0;
    }
  </style>

<custom-style>
  <style>
html{--interactive-color:var(--cr-link-color)!important;--brave-focus-outline:auto 3px var(--flat-focus-shadow-color);--disabled-color:rgb(241, 243, 244);--cr-link-color:rgb(255, 69, 48)!important;--cr-link-color-rgb:255,69,48;--flat-focus-shadow-color:rgba(255, 69, 48, .4)!important;--cr-selectable-focus_-_outline:var(--brave-focus-outline)!important;--cr-primary-text-color:#343546!important;--cr-primary-text_-_font-weight:600!important;--cr-secondary-text_-_color:#A0A1B2!important;--cr-card-elevation_-_box-shadow:0!important;--cr-card-border-radius:4px!important}@media (prefers-color-scheme:dark){html{--cr-primary-text-color:#F4F4F4!important;--cr-secondary-text_-_color:#AEB1C2!important}}
  </style>
</custom-style>
<iron-iconset-svg name="downloads" size="24" style="display: none;">
  <svg>
    <defs>
      
      <g id="dangerous">
        <path d="M 8.25 21 L 3 15.75 L 3 8.25 L 8.25 3 L 15.75 3 L 21 8.25 L 21 15.75 L 15.75 21 Z M 9.148438 16.25 L 12 13.398438 L 14.851562 16.25 L 16.25 14.851562 L 13.398438 12 L 16.25 9.148438 L 14.851562 7.75 L 12 10.601562 L 9.148438 7.75 L 7.75 9.148438 L 10.601562 12 L 7.75 14.851562 Z M 9.148438 16.25">
        </path>
      </g>
    </defs>
  </svg>
</iron-iconset-svg>

<custom-style>
  <style is="custom-style">
    html {

      /* Material Design color palette for Google products */

      --google-red-100-rgb: 244, 199, 195;  /* #f4c7c3 */
      --google-red-100: rgb(var(--google-red-100-rgb));
      --google-red-300-rgb: 230, 124, 115;  /* #e67c73 */
      --google-red-300: rgb(var(--google-red-300-rgb));
      --google-red-500-rgb: 219, 68, 55;  /* #db4437 */
      --google-red-500: rgb(var(--google-red-500-rgb));
      --google-red-700-rgb: 197, 57, 41;  /* #c53929 */
